|url|titulo|resumen|texto
32|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|" de excluidos.
Con posterioridad a la fecha de corte se aprobarÃ¡ la relaciÃ³n provisional de integrantes de la bolsa, ordenados en atenciÃ³n a la puntuaciÃ³n resultante de los mÃ©ritos alegados hasta dicha fecha segÃºn su autobaremaciÃ³n, y, en su caso, la relaciÃ³n provisional de aspirantes excluidos por no cumplir alguno de los requisitos establecidos en la base segunda a la vista de los datos consignados en la solicitud por el interesado o por no haber elegido ninguna zona, con indicaciÃ³n de la causa d
URL: https://bocyl.jcyl.es/"|
33|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"e exclusiÃ³n, y se publicarÃ¡ en el BoletÃ­n Oficial de Castilla y LeÃ³n. Los interesados dispondrÃ¡n de diez dÃ­as para formular alegaciones a la citada resoluciÃ³n. Concluido este plazo, se dictarÃ¡ resoluciÃ³n definitiva de integrantes y de aspirantes excluidos de la bolsa, con indicaciÃ³n de la causa concreta de exclusiÃ³n.
3.  En la resoluciÃ³n por la que se aprueba la relaciÃ³n definitiva de integrantes de la bolsa de empleo se indicarÃ¡ cuÃ¡les de ellos, en funciÃ³n de la puntuaciÃ³n autoasignada y d
URL: https://bocyl.jcyl.es/"|
34|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"e la nota de corte que en esta se establezca, deberÃ¡n presentar la documentaciÃ³n acreditativa de los mÃ©ritos alegados. El plazo para presentar la documentaciÃ³n serÃ¡ de diez dÃ­as.
No obstante, de conformidad con lo establecido en el artÃ­culo 28.2 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas, se acreditarÃ¡n de oficio por la AdministraciÃ³n:
1Âº.  Los mÃ©ritos alegados relativos a los ejercicios, superados o no superados, de acceso al Cue
URL: https://bocyl.jcyl.es/"|
35|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"rpo de Ayudantes Facultativos (Inspectores de Campo) de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n correspondientes a procesos selectivos convocados por la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, segÃºn se describen en los apartados a) y b) del baremo de mÃ©ritos del Anexo de esta orden.
2Âº.  Los mÃ©ritos alegados previstos en los apartados c) y d) del baremo recogido en el Anexo de esta orden, cuando correspondan a servicios prestados o experiencia profesional adquirida en el Ã¡mb
URL: https://bocyl.jcyl.es/"|
36|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"ito de la AdministraciÃ³n General de la Comunidad de Castilla y LeÃ³n y de sus Organismos AutÃ³nomos.
Los integrantes que hayan alegado exclusivamente los mÃ©ritos que se acrediten de oficio en los tÃ©rminos expuestos en el pÃ¡rrafo anterior estÃ¡n exentos de presentar en dicho plazo la documentaciÃ³n justificativa de los mismos.
El Ã³rgano gestor comprobarÃ¡ y, en su caso, validarÃ¡ los mÃ©ritos que consigne el aspirante en su solicitud a la vista de la documentaciÃ³n aportada por el interesado o que obre 
URL: https://bocyl.jcyl.es/"|
37|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"en poder de esta AdministraciÃ³n cuando se validen de oficio.
El Ã³rgano gestor podrÃ¡ requerir a estos integrantes la acreditaciÃ³n de aquellos mÃ©ritos que no le consten o sobre los que tenga cualquier duda o cuando exista discrepancia entre los mÃ©ritos alegados y los datos que obren en poder de esta AdministraciÃ³n.
Quinta. Candidatos de la bolsa de empleo.
1. Vista la documentaciÃ³n acreditativa de los mÃ©ritos alegados por los integrantes relacionados en el apartado 3 de la base anterior, bien aportad
URL: https://bocyl.jcyl.es/"|
38|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"a por los interesados o bien que obre en poder de esta AdministraciÃ³n segÃºn proceda, y previa su validaciÃ³n, se dictarÃ¡ resoluciÃ³n por medio de la cual se publicarÃ¡ la relaciÃ³n provisional de candidatos admitidos de la bolsa de empleo y, en su caso, la relaciÃ³n provisional de candidatos excluidos por no haber acreditado documentalmente en plazo los mÃ©ritos alegados cuando vinieren obligados a ello o no haber obtenido la suficiente puntuaciÃ³n. AsÃ­ mismo, se otorgarÃ¡ un plazo de diez dÃ­as para fo
URL: https://bocyl.jcyl.es/"|
39|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"rmular alegaciones contra su contenido.
Vistas las alegaciones presentadas, se dictarÃ¡ resoluciÃ³n haciendo pÃºblica la relaciÃ³n definitiva de candidatos de la bolsa de empleo por orden de puntuaciÃ³n, asÃ­ como la relaciÃ³n definitiva de candidatos excluidos.
En caso de igualdad en la puntuaciÃ³n validada por la AdministraciÃ³n, el desempate se realizarÃ¡ priorizando al aspirante en funciÃ³n de la mayor puntuaciÃ³n obtenida segÃºn el orden de mÃ©ritos establecido en el baremo que figura en el Anexo de la
URL: https://bocyl.jcyl.es/"|
40|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|" presente convocatoria.
De persistir el empate, se tendrÃ¡ en cuenta la letra que conste en la resoluciÃ³n por la que se hace pÃºblico el resultado del sorteo para determinar el orden de actuaciÃ³n de los aspirantes en los procesos selectivos de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n y de sus Organismos AutÃ³nomos correspondiente a la Ãºltima oferta de empleo pÃºblico. A estos efectos, cuando el primer apellido estÃ© encabezado por preposiciÃ³n o por preposiciÃ³n mÃ¡s artÃ­culo  Â«deÂ», Â«de
URL: https://bocyl.jcyl.es/"|
41|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"lÂ», Â«de la(s)Â»  independientemente de la forma en que sea transcrito por las personas interesadas, estos elementos se incorporarÃ¡n para su alfabetizaciÃ³n tras el nombre.
2. En la resoluciÃ³n por la que se apruebe la relaciÃ³n definitiva de candidatos de la bolsa de empleo se indicarÃ¡ la fecha de su puesta en funcionamiento, momento a partir del cual quedarÃ¡ sin efectos la relaciÃ³n de candidatos a la que sustituya.
3. Ãnicamente podrÃ¡n ser llamados a desempeÃ±ar puestos de trabajo en rÃ©gimen de in
URL: https://bocyl.jcyl.es/"|
42|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"terinidad quienes figuren en la relaciÃ³n de candidatos admitidos a la que se refiere el apartado anterior. No obstante, dicha relaciÃ³n podrÃ¡ ampliarse mediante resoluciÃ³n que serÃ¡ debidamente publicada, previa acreditaciÃ³n de los mÃ©ritos alegados, en alguna de las siguientes circunstancias:
a) 	Cuando se prevea su agotamiento y no proceda acordar una nueva fecha de corte, con quienes figurando en el listado de integrantes definitivo superen la puntuaciÃ³n que se establezca en la resoluciÃ³n de amplia
URL: https://bocyl.jcyl.es/"|
43|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"ciÃ³n del listado de candidatos.
b) 	Cuando no hubiese candidatos para la ocupaciÃ³n de puestos en alguna zona, con quienes figurando en el listado de integrantes definitivo la hubieran solicitado y a falta de ellos, con quienes estando inscritos en la aplicaciÃ³n informÃ¡tica, hubiesen solicitado dicha zona.
c) 	Cuando ninguno de los candidatos reÃºna los requisitos exigibles para la ocupaciÃ³n de ciertos puestos, con quienes figurando en el listado de integrantes definitivo sÃ­ los reÃºnan y a falta de el
URL: https://bocyl.jcyl.es/"|
44|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"los, con quienes estÃ©n inscritos en la aplicaciÃ³n informÃ¡tica, reuniesen los mencionados requisitos.
Sexta. Orden de los llamamientos.
Cuando se produzca una oferta de puesto de trabajo se llamarÃ¡ al candidato que corresponda segÃºn el orden de prelaciÃ³n, siempre que reÃºna, ademÃ¡s, los requisitos especÃ­ficos que exige el puesto.
SÃ©ptima. Otras normas.
La forma de llamamiento, las situaciones de los candidatos en la bolsa y la reincorporaciÃ³n a la misma se regirÃ¡n por lo establecido en el capÃ­tul
URL: https://bocyl.jcyl.es/"|
45|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"o IV del Decreto 21/2018, de 26 de julio (B.O.C. y L. del 30 de julio), por el que se regula la selecciÃ³n del personal funcionario interino y del personal laboral temporal de la AdministraciÃ³n General de la Comunidad de Castilla y LeÃ³n y de sus Organismos AutÃ³nomos.
Octava. Recursos.
Contra la presente orden, que agota la vÃ­a administrativa, los interesados podrÃ¡n interponer recurso contencioso-administrativo ante el Juzgado de lo Contencioso-Administrativo de Valladolid, en el plazo de dos meses cont
URL: https://bocyl.jcyl.es/"|
46|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"ados desde el dÃ­a siguiente a su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n, de conformidad con lo establecido en los artÃ­culos 8.2 y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso-Administrativa.
Igualmente, con carÃ¡cter previo y potestativo, podrÃ¡ interponerse recurso de reposiciÃ³n ante la ConsejerÃ­a de la Presidencia, en el plazo de un mes a contar desde el dÃ­a siguiente a su publicaciÃ³n, de conformidad con los artÃ­culos 123 y siguientes de la Ley
URL: https://bocyl.jcyl.es/"|
47|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|" 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
ANEXO I
BAREMO DE MÃRITOS
a) Por cada ejercicio eliminatorio superado en los procesos selectivos de acceso al Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n derivados de convocatorias publicadas en los 5 aÃ±os inmediatamente anteriores a la fecha que se determine como fecha de corte, hasta un mÃ¡ximo de 66 puntos:
 	Ãltimo proceso selecti
URL: https://bocyl.jcyl.es/"|
48|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"vo: 33 puntos.
 	PenÃºltimo proceso selectivo: 25 puntos.
 	AntepenÃºltimo proceso selectivo: 18 puntos.
 	Cuarto proceso selectivo anterior: 14 puntos.
 	Quinto proceso selectivo anterior: 10 puntos.
b) Por el ejercicio eliminatorio no superado en la Ãºltima convocatoria de acceso al Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, siempre y cuando el aspirante haya obtenido una nota igual o superior al 25% de la puntuaciÃ³n mÃ¡xima que est
URL: https://bocyl.jcyl.es/"|
49|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"ablezca la convocatoria para dicho ejercicio: 6 puntos.
c) Por prestar servicios en la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n en condiciÃ³n de funcionario de carrera o de personal laboral fijo en cuerpos, escalas, especialidades o en su caso categorÃ­as profesionales o especialidades distintas a la de la bolsa objeto de acceso: 0,025 puntos por mes completo, hasta un mÃ¡ximo de 4 puntos.
d) Por experiencia profesional en el Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la Administ
URL: https://bocyl.jcyl.es/"|
50|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"raciÃ³n de la Comunidad de Castilla y LeÃ³n, o equivalente de otra AdministraciÃ³n PÃºblica: 0,25 puntos por mes completo, hasta un mÃ¡ximo de 24 puntos.
A los efectos previstos en este baremo, tienen la consideraciÃ³n de Administraciones PÃºblicas la AdministraciÃ³n General del Estado, las Administraciones de las Comunidades AutÃ³nomas, las Entidades que integran la AdministraciÃ³n Local, asÃ­ como los organismos pÃºblicos y entidades de derecho pÃºblico previstos en la letra a) del apartado 2, del artÃ­cu
URL: https://bocyl.jcyl.es/"|
51|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"lo 2 de la Ley 40/2015, de 1 de octubre, de RÃ©gimen JurÃ­dico del Sector PÃºblico.
ANEXO II
BOLSA DE EMPLEO TEMPORAL CUERPO DE AYUDANTES FACULTATIVOS (INSPECTORES DE CAMPO), DE LA ADMINISTRACIÃN DE LA COMUNIDAD DE CASTILLA Y LEÃN
RELACIÃN DE ZONAS Y LOCALIDADES




CÃDIGO ZONA 


DESCRIPCIÃN ZONA 


LOCALIDAD




ZBU001


ZONA BURGOS


ALBILLOS




ZLE001 


ZONA BURGOS NORTE


MEDINA DE POMAR




ZPA001


ZONA PALENCIA 


AGUILAR DE CAMPOO 




ZVA001


ZONA VALLADOLID 


VALLADOLID 




 

URL: https://bocyl.jcyl.es/"|
