|url|titulo|texto|resumen
37|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"deberÃ¡n satisfacer el precio correspondiente a la matrÃ­cula que formalizaron. 
2. EstarÃ¡ exento del pago de la primera matrÃ­cula y servicios de secretarÃ­a en el primer curso de las enseÃ±anzas artÃ­sticas superiores de grado en mÃºsica en el Conservatorio Superior de MÃºsica de Castilla y LeÃ³n, el alumnado que haya obtenido premio extraordinario de las enseÃ±anzas profesionales de mÃºsica en convocatorias de la ConsejerÃ­a de EducaciÃ³n de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n. El alu
URL: https://bocyl.jcyl.es/"
38|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"mnado que concurra a dicho premio sin que se haya resuelto en el momento de realizar la matrÃ­cula, podrÃ¡ formalizarla sin previo pago de los precios pÃºblicos establecidos por matrÃ­cula y servicios de secretarÃ­a, indicando esta circunstancia en la correspondiente matrÃ­cula. Una vez resuelta la convocatoria, quienes no hayan resultado premiados deberÃ¡n satisfacer el precio correspondiente a la matrÃ­cula que formalizaron. 
3. EstarÃ¡ exento del pago de la primera matrÃ­cula y servicios de secretarÃ­a e
URL: https://bocyl.jcyl.es/"
39|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"n el primer curso de las enseÃ±anzas artÃ­sticas superiores de grado en diseÃ±o y en conservaciÃ³n y restauraciÃ³n de bienes culturales en las escuelas de arte de Castilla y LeÃ³n, el alumnado que haya obtenido premio extraordinario de las enseÃ±anzas profesionales de artes plÃ¡sticas y diseÃ±o en convocatorias realizadas por la ConsejerÃ­a de EducaciÃ³n de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n. El alumnado que concurra a dicho premio sin que se haya resuelto en el momento de realizar la ma
URL: https://bocyl.jcyl.es/"
40|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"trÃ­cula, podrÃ¡ formalizarla sin previo pago de los precios pÃºblicos establecidos, indicando esta circunstancia en la correspondiente matrÃ­cula. Una vez resuelta la convocatoria, quienes no hayan resultado premiados deberÃ¡n satisfacer el precio correspondiente a la matrÃ­cula que formalizaron. 
4. En el caso de que se crearan premios extraordinarios en otras enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n, se aplicarÃ¡ la exenciÃ³n de los precios pÃºblicos por primera matrÃ­cula y s
URL: https://bocyl.jcyl.es/"
41|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"ervicios de secretarÃ­a a aquellas personas que los obtuvieran, para continuar estudios en un nivel superior de las mismas enseÃ±anzas en Castilla y LeÃ³n en los tÃ©rminos en que se recoja en la normativa reguladora de dichos premios. 
5. En las enseÃ±anzas artÃ­sticas superiores de grado en mÃºsica, la obtenciÃ³n de la calificaciÃ³n final de sobresaliente en una o mÃ¡s asignaturas cursadas en el Conservatorio Superior de MÃºsica de Castilla y LeÃ³n, darÃ¡ derecho al alumnado, en el curso acadÃ©mico siguien
URL: https://bocyl.jcyl.es/"
42|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"te, a una bonificaciÃ³n por el importe de la matrÃ­cula equivalente al precio pÃºblico en primera matrÃ­cula correspondiente al mismo nÃºmero de crÃ©ditos que tengan las asignaturas en que haya obtenido dicha calificaciÃ³n. No se podrÃ¡ aplicar este derecho en el caso de que la calificaciÃ³n sea consecuencia de un procedimiento de reconocimiento de crÃ©ditos. 
6. En las enseÃ±anzas artÃ­sticas superiores de grado en conservaciÃ³n y restauraciÃ³n de bienes culturales y en diseÃ±o, la obtenciÃ³n de una o vari
URL: https://bocyl.jcyl.es/"
43|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"as calificaciones finales de diez en asignaturas cursadas en las mismas enseÃ±anzas en una escuela de arte de Castilla y LeÃ³n da derecho al alumnado, en el curso acadÃ©mico siguiente, a una bonificaciÃ³n por el importe de la matrÃ­cula equivalente al precio pÃºblico en primera matrÃ­cula correspondiente al mismo nÃºmero de crÃ©ditos que tengan las asignaturas en que haya obtenido dicha calificaciÃ³n. No se podrÃ¡ aplicar este derecho en el caso de que la calificaciÃ³n sea consecuencia de un procedimiento d
URL: https://bocyl.jcyl.es/"
44|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"e reconocimiento de crÃ©ditos.
ArtÃ­culo 10.  Exenciones a las familias numerosas, personas con discapacidad, vÃ­ctimas del terrorismo, vÃ­ctimas de violencia de gÃ©nero y personas que tengan reconocida la condiciÃ³n de refugiado o el derecho de asilo en EspaÃ±a. 
1. El alumnado miembro de familia numerosa de categorÃ­a especial estarÃ¡ exento del pago de los precios pÃºblicos previstos en este decreto. Al alumnado miembro de familia numerosa de categorÃ­a general se le aplicarÃ¡ una bonificaciÃ³n del 50 po
URL: https://bocyl.jcyl.es/"
45|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"r ciento. La condiciÃ³n de familia numerosa se acreditarÃ¡ al formalizar la matrÃ­cula o solicitar el servicio, de conformidad con lo establecido en el artÃ­culo 2 del Reglamento de la Ley 40/2003, de 18 de noviembre, de protecciÃ³n a las familias numerosas, aprobado por el Real Decreto 1621/2005, de 30 de diciembre, salvo que dicha condiciÃ³n pueda ser verificada por la AdministraciÃ³n y la persona solicitante no se oponga a ello. 
2. EstÃ¡ exento del pago de los precios pÃºblicos previstos en este decreto
URL: https://bocyl.jcyl.es/"
46|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" el alumnado que en el momento de formalizar la matrÃ­cula o solicitar el servicio, acredite tener reconocido un grado de discapacidad igual o superior al 33 por ciento en los tÃ©rminos previstos en el artÃ­culo 4 del Texto Refundido de la Ley General de derechos de las personas con discapacidad y de su inclusiÃ³n social, aprobado por el Real Decreto Legislativo 1/2013, de 29 de noviembre, salvo que dicha condiciÃ³n pueda ser verificada por la AdministraciÃ³n y la persona solicitante no se oponga a ello. 
3
URL: https://bocyl.jcyl.es/"
47|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||". EstÃ¡ exento del pago de los precios pÃºblicos previstos en este decreto el alumnado que tenga la condiciÃ³n de vÃ­ctima del terrorismo en los tÃ©rminos previstos en el artÃ­culo 2 de la Ley 4/2017, de 26 de septiembre, de reconocimiento y atenciÃ³n a las vÃ­ctimas del terrorismo en Castilla y LeÃ³n. La condiciÃ³n de vÃ­ctima del terrorismo deberÃ¡ acreditarse al formalizar la matrÃ­cula o solicitar el servicio, de conformidad con lo establecido en el artÃ­culo 3 de la citada Ley 4/2017, de 26 de septiemb
URL: https://bocyl.jcyl.es/"
48|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"re, salvo que dicha condiciÃ³n pueda ser verificada por la AdministraciÃ³n y la persona solicitante no se oponga a ello. 
4. EstÃ¡n exentas del pago de los precios pÃºblicos previstos en este decreto las alumnas que acrediten ser vÃ­ctimas de violencia de gÃ©nero, asÃ­ como el alumnado cuyas progenitoras la sufran, de acuerdo con lo establecido en el artÃ­culo 2 de la Ley 13/2010, de 9 de diciembre, contra la violencia de gÃ©nero en Castilla y LeÃ³n. Esta condiciÃ³n se acreditarÃ¡ de conformidad con lo disp
URL: https://bocyl.jcyl.es/"
49|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"uesto en el artÃ­culo 7 de la Ley 13/2010, de 9 de diciembre, salvo que dicha condiciÃ³n pueda ser verificada por la AdministraciÃ³n y la persona solicitante no se oponga a ello. 
5. EstÃ¡n exentas del pago de los precios pÃºblicos previstos en este decreto correspondientes a las enseÃ±anzas de idiomas, para cursar espaÃ±ol como lengua extranjera en las escuelas oficiales de idiomas de la Comunidad de Castilla y LeÃ³n, aquellas personas que tengan reconocida la condiciÃ³n de refugiado o el derecho de asilo 
URL: https://bocyl.jcyl.es/"
50|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"en EspaÃ±a, recogido en la Ley 12/2009, de 30 de octubre, reguladora del derecho de asilo y de la protecciÃ³n subsidiaria, circunstancia que deberÃ¡ acreditarse mediante el documento de identidad de refugiado o la resoluciÃ³n de concesiÃ³n del derecho de asilo, salvo que dicha condiciÃ³n pueda ser verificada por la AdministraciÃ³n y la persona solicitante no se oponga a ello. 
Aquellas personas que, habiendo cursado su solicitud, no hayan obtenido una resoluciÃ³n sobre la misma en el momento de formalizar l
URL: https://bocyl.jcyl.es/"
51|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"a matrÃ­cula o solicitar el servicio, podrÃ¡n realizarla sin previo pago de los precios pÃºblicos establecidos, acreditando esta circunstancia mediante una copia de la solicitud presentada o del documento provisional acreditativo de tal circunstancia, si bien, en caso de que aquella fuera desfavorable deberÃ¡n abonar los precios pÃºblicos no satisfechos. 
CAPÃTULO IV
Becas, traslados, convalidaciones y reconocimientos
ArtÃ­culo 11.  Alumnado becado por el ministerio competente en materia de educaciÃ³n. 
1.
URL: https://bocyl.jcyl.es/"
52|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" El alumnado que reciba becas con cargo a fondos pÃºblicos obtenidas al amparo de lo establecido en el Real Decreto 1721/2007, de 21 de diciembre, por el que se establece el rÃ©gimen de las becas y ayudas al estudio personalizadas, y siempre que dichas becas no estÃ©n destinadas a cubrir el importe de la matrÃ­cula, estarÃ¡ exento del pago de los precios pÃºblicos establecidos en el ANEXO II y por el concepto de primera matrÃ­cula del anexo I de este decreto, en las enseÃ±anzas y en el curso acadÃ©mico para
URL: https://bocyl.jcyl.es/"
53|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" los que haya sido becado. 
2. Las personas solicitantes de las becas a las que se refiere el apartado 1 podrÃ¡n formalizar la matrÃ­cula sin previo pago de los precios pÃºblicos establecidos, acreditando esta circunstancia mediante una copia de la solicitud. Una vez resuelta la convocatoria de becas, en caso de que fuera desfavorable, se deberÃ¡n abonar los precios pÃºblicos no satisfechos, segÃºn se determine en el marco del procedimiento correspondiente. 
3. Los centros llevarÃ¡n el adecuado control del 
URL: https://bocyl.jcyl.es/"
54|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"alumnado que se encuentre en estas circunstancias, al objeto de asegurar el cumplimiento de esta previsiÃ³n.
ArtÃ­culo 12.  Supuestos de traslado de centro.
1. El alumnado oficial que se traslade de un centro pÃºblico a otro, ambos dentro del Ã¡mbito territorial de la Comunidad de Castilla y LeÃ³n, para cursar la misma enseÃ±anza y especialidad, abonarÃ¡ en el centro de destino Ãºnicamente los precios pÃºblicos no abonados en el centro de origen. 
2. Si el alumnado procede de otra comunidad autÃ³noma, al ma
URL: https://bocyl.jcyl.es/"
55|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"tricularse en un centro de la Comunidad de Castilla y LeÃ³n deberÃ¡ abonar en este la apertura de expediente y la matrÃ­cula correspondiente al curso al que se incorpora, junto con los precios por servicios administrativos. 
ArtÃ­culo 13.  ConvalidaciÃ³n de asignaturas y reconocimiento de crÃ©ditos.
1. El alumnado que tuviera asignaturas convalidadas o crÃ©ditos reconocidos en el momento de la formalizaciÃ³n de la matrÃ­cula no deberÃ¡ abonar su importe.
2. El alumnado que solicite convalidaciÃ³n de asignat
URL: https://bocyl.jcyl.es/"
56|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"uras o reconocimiento de crÃ©ditos, salvo en el caso del reconocimiento de crÃ©ditos derivado de programas de movilidad Erasmus, podrÃ¡ formalizar la matrÃ­cula sin el pago previo de los precios pÃºblicos de los crÃ©ditos o asignaturas correspondientes. El alumnado que obtuviera una resoluciÃ³n denegatoria a su peticiÃ³n deberÃ¡ satisfacer dichos precios en el plazo de quince dÃ­as a partir de la recepciÃ³n de la notificaciÃ³n. 
DISPOSICIÃN TRANSITORIA
Procedimientos de acceso y admisiÃ³n para el curso 202
URL: https://bocyl.jcyl.es/"
57|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"4-2025.
En el caso de los procedimientos de acceso y admisiÃ³n para el curso 2024-2025 correspondientes a cualquiera de las enseÃ±anzas de rÃ©gimen especial, que conlleven el pago de precios pÃºblicos, cuya convocatoria haya sido publicada con anterioridad a la entrada en vigor del presente decreto, serÃ¡n de aplicaciÃ³n los precios pÃºblicos establecidos en el ANEXO III del Decreto 11/2015, de 29 de enero, por el que se fijan los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de
URL: https://bocyl.jcyl.es/"
58|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" Castilla y LeÃ³n para el curso acadÃ©mico 2015/2016.
DISPOSICIÃN DEROGATORIA
DerogaciÃ³n normativa.
Queda derogado el Decreto 11/2015, de 29 de enero, por el que se fijan los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n para el curso acadÃ©mico 2015/2016, y todas las disposiciones de igual o inferior rango en lo que contradigan o se opongan a lo dispuesto en el presente decreto.
DISPOSICIONES FINALES
Primera.  Desarrollo normativo.
Se autoriza a las person
URL: https://bocyl.jcyl.es/"
59|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"as titulares de las consejerÃ­as con competencias en materia de hacienda y de educaciÃ³n, en el Ã¡mbito de sus respectivas competencias, a dictar cuantas disposiciones sean necesarias para la aplicaciÃ³n y desarrollo del presente decreto.
Segunda.  Entrada en vigor.
El presente decreto entrarÃ¡ en vigor al dÃ­a siguiente de su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n.
ANEXO I




PRECIOS PÃBLICOS POR MATRÃCULA ENSEÃANZAS DE RÃGIMEN ESPECIAL




ENSEÃANZAS ARTÃSTICAS


PrimeramatrÃ­cula

URL: https://bocyl.jcyl.es/"
